total_flights,cancelled_flights,season_cancelled,cancel_label
95,8,0,0
11,0,1,0
65,4,1,0
39,1,0,0
136,0,3,0
121,8,3,0
55,1,3,0
21,0,0,0
124,1,3,0
115,10,0,0
127,9,2,0
107,3,2,0
138,4,2,0
138,3,1,0
61,3,3,0
25,2,1,0
132,9,1,0
58,3,3,0
25,1,2,0
14,0,2,0
61,2,1,0
54,1,1,0
93,0,1,0
109,4,1,0
150,8,0,0
57,0,0,0
90,0,0,0
54,3,1,0
88,1,2,0
21,2,1,0
129,11,3,0
93,4,3,0
67,1,2,0
120,9,3,0
131,2,0,0
131,9,2,0
129,12,3,0
77,4,2,0
87,3,2,0
6,0,0,0
141,14,3,0
14,0,0,0
31,2,1,0
56,5,0,0
143,0,0,0
71,3,2,0
3,0,1,0
22,2,0,0
13,0,1,0
5,0,0,0
63,3,1,0
104,5,2,0
13,0,2,0
67,5,3,0
147,0,1,0
98,8,1,0
111,11,0,0
69,1,2,0
82,0,3,0
74,6,0,0
30,2,0,0
50,3,0,0
114,7,3,0
102,10,3,0
124,12,2,0
89,1,0,0
138,10,0,0
65,5,2,1
4,0,3,0
36,0,1,0
26,1,1,0
118,10,1,0
70,1,0,0
69,1,1,0
85,6,2,0
111,0,2,0
125,1,3,0
127,7,1,0
17,0,0,0
76,0,1,0
135,7,0,0
4,0,1,0
92,9,0,0
43,2,2,0
150,13,2,0
28,1,0,0
141,8,0,0
10,1,3,0
91,2,1,0
40,0,3,0
38,3,0,0
54,3,2,0
128,4,1,0
8,0,1,0
69,0,1,0
59,3,0,0
17,0,1,0
32,1,1,0
31,0,0,0
102,2,3,0
132,2,2,0
134,5,3,0
15,0,0,0
113,8,3,0
138,11,2,0
82,6,3,0
87,0,2,0
144,11,0,0
45,0,1,0
124,4,3,0
144,0,1,0
72,4,2,0
98,6,3,0
102,0,0,0
138,6,0,0
105,5,1,0
142,12,1,0
40,3,2,0
46,0,1,0
71,4,1,0
47,4,0,0
8,0,1,0
113,1,2,0
36,0,0,0
20,2,1,0
86,8,2,1
119,10,0,0
134,8,2,0
135,7,3,0
4,0,1,0
9,0,3,0
87,3,2,0
85,2,2,0
150,5,3,0
114,8,0,0
79,0,1,0
7,0,2,0
59,5,3,0
119,7,0,0
131,13,1,0
59,5,0,0
8,0,1,0
96,4,0,0
42,3,1,0
135,5,2,0
25,1,2,0
19,1,2,0
58,1,0,0
77,6,3,1
82,4,0,0
86,6,1,0
130,10,0,0
19,0,2,0
86,6,0,0
33,1,2,0
24,0,0,0
99,9,3,0
32,2,0,0
7,0,3,0
9,0,3,0
80,3,0,0
64,6,0,0
22,2,3,0
82,8,1,1
117,3,0,0
26,1,2,0
19,1,0,0
48,3,1,0
134,3,3,0
68,4,0,0
83,0,1,0
4,0,2,0
13,0,0,0
85,5,2,0
11,1,2,0
133,0,1,0
45,1,1,0
20,1,0,0
52,1,1,0
125,2,0,0
116,11,2,0
92,7,2,0
62,5,1,0
61,5,2,0
17,1,3,0
84,6,3,0
41,1,2,0
67,4,3,0
28,1,0,0
137,2,1,0
30,2,1,0
100,8,2,0
32,3,2,1
34,1,3,0
82,5,1,1
25,1,3,0
147,1,1,0
114,11,3,0
91,1,2,0
121,3,3,0
91,7,1,0
141,12,0,1
111,11,1,0
4,0,2,0
36,0,0,0
13,0,3,0
134,5,0,0
20,2,2,0
61,5,3,0
43,4,0,0
78,7,2,0
71,5,3,0
142,10,2,0
133,10,1,0
98,3,0,0
3,0,1,0
5,0,0,0
120,6,2,0
79,4,2,0
147,2,2,0
94,2,1,0
132,2,0,0
21,0,0,0
119,0,1,0
132,12,1,0
126,12,0,0
22,2,0,0
116,6,0,0
130,4,2,0
142,6,2,0
111,7,1,0
24,1,3,0
42,0,3,0
148,12,0,0
55,5,1,0
32,2,0,0
144,7,3,0
31,2,1,0
18,0,1,0
47,2,2,0
100,2,2,0
42,4,3,0
69,1,1,0
103,7,2,0
27,1,1,0
81,5,2,0
72,2,2,0
57,4,2,0
29,0,1,0
104,3,0,0
29,2,1,0
150,9,2,0
19,0,2,0
75,5,1,0
40,2,3,0
128,2,2,0
5,0,1,0
